"Peak Pointers",64-bit
"MPI Library","SGI Message Passing Toolkit (MPT) Version 1.19"
"Other MPI Info",None
Pre-processors,None
"Other Software",None

"General Notes"

" srcalt's:"
"   104.milc: calloc"
"   113.GemsFDTD: maxprocandstop"
"   127.wrf2: fixcalling"
"   129.tera_tf: fixbuffer"
"   130.socorro: second_underscore"

" Environment:"
"   export MPI_REQUEST_MAX=65536"
"     Determines the maximum number of nonblocking sends and"
"     receives that can simultaneously exist for any single MPI"
"     process.  MPI generates an error message if this limit"
"     (or the default, if not set) is exceeded.  Default:  16384"
"   export MPI_TYPE_MAX=32768"
"     Determines the maximum number of data types that can"
"     simultaneously exist for any single MPI process."
"     MPI generates an error message if this limit (or the default,"
"     if not set) is exceeded.  Default:  8192"
"   export MPI_BUFS_PER_HOST=512"
"     Determines the number of shared message buffers (16 KB each)"
"     that MPI is to allocate for each host. These buffers are used"
"     to send and receive long inter-host messages."
"     Default:  32 pages (1 page = 16KB)"
"   export MPI_NUM_QUICKS=16"
"     Controls the number of other ranks that a rank can receive from"
"     over InfiniBand using a short message fast path. This is 8 by"
"     default and can be any value between 0 and 32."

"   ulimit -s unlimited"
"     Removes limits on the maximum size of the automatically-"
"     extended stack region of the current process and each"
"     process it creates."

"Base Compiler Invocation"
104.milc," icc"," icc"
107.leslie3d," ifort"," ifort"
113.GemsFDTD," ifort"," ifort"
115.fds4," icc"," ifort"," ifort"
121.pop2," icc"," ifort"," ifort"
122.tachyon," icc"," icc"
126.lammps," icpc"," icpc"
127.wrf2," icc"," ifort"," ifort"
128.GAPgeofem," icc"," ifort"," icc"," ifort"
129.tera_tf," ifort"," ifort"
130.socorro," icc"," ifort"," ifort"
132.zeusmp2," icc"," ifort"," ifort"
137.lu," ifort"," ifort"

"Base Portability Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2," -DSPEC_MPI_CASE_FLAG"
122.tachyon
126.lammps
127.wrf2," -DSPEC_MPI_LINUX"," -DSPEC_MPI_CASE_FLAG"
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Base Optimization Flags"
104.milc," -O3"," -xT"," -ipo"," -no-prec-div"
107.leslie3d," -O3"," -xT"," -ipo"," -no-prec-div"
113.GemsFDTD," -O3"," -xT"," -ipo"," -no-prec-div"
115.fds4," -O3"," -xT"," -ipo"," -no-prec-div"," -O3"," -xT"," -ipo"," -no-prec-div"
121.pop2," -O3"," -xT"," -ipo"," -no-prec-div"," -O3"," -xT"," -ipo"," -no-prec-div"
122.tachyon," -O3"," -xT"," -ipo"," -no-prec-div"
126.lammps," -O3"," -xT"," -ipo"," -ansi-alias"," -no-prec-div"
127.wrf2," -O3"," -xT"," -ipo"," -no-prec-div"," -O3"," -xT"," -ipo"," -no-prec-div"
128.GAPgeofem," -O3"," -xT"," -ipo"," -no-prec-div"," -O3"," -xT"," -ipo"," -no-prec-div"
129.tera_tf," -O3"," -xT"," -ipo"," -no-prec-div"
130.socorro," -O3"," -xT"," -ipo"," -no-prec-div"," -O3"," -xT"," -ipo"," -no-prec-div"
132.zeusmp2," -O3"," -xT"," -ipo"," -no-prec-div"," -O3"," -xT"," -ipo"," -no-prec-div"
137.lu," -O3"," -xT"," -ipo"," -no-prec-div"

"Base Other Flags"
104.milc," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
107.leslie3d," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
113.GemsFDTD," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
115.fds4," -I/opt/sgi-mpt/1.19/include"," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
121.pop2," -I/opt/sgi-mpt/1.19/include"," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
122.tachyon," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
126.lammps," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
127.wrf2," -I/opt/sgi-mpt/1.19/include"," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
128.GAPgeofem," -I/opt/sgi-mpt/1.19/include"," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
129.tera_tf," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
130.socorro," -I/opt/sgi-mpt/1.19/include"," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
132.zeusmp2," -I/opt/sgi-mpt/1.19/include"," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"
137.lu," -I/opt/sgi-mpt/1.19/include"," -L/opt/sgi-mpt/1.19/lib64"," -lmpi"

"Base Forbidden Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2
122.tachyon
126.lammps
127.wrf2
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Base Unknown Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2
122.tachyon
126.lammps
127.wrf2
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Peak Compiler Invocation"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2
122.tachyon
126.lammps
127.wrf2
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Peak Portability Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2
122.tachyon
126.lammps
127.wrf2
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Peak Optimization Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2
122.tachyon
126.lammps
127.wrf2
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Peak Other Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2
122.tachyon
126.lammps
127.wrf2
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Peak Forbidden Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2
122.tachyon
126.lammps
127.wrf2
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu

"Peak Unknown Flags"
104.milc
107.leslie3d
113.GemsFDTD
115.fds4
121.pop2
122.tachyon
126.lammps
127.wrf2
128.GAPgeofem
129.tera_tf
130.socorro
132.zeusmp2
137.lu
----------------
"For questions about","this result, please","contact the tester.",
"For other inquiries,","please contact",webmaster@spec.org.,
"Copyright 2006-2010 Standard","Performance Evaluation",Corporation,
"Tested with SPEC MPI2007 ","v1.0.  Report","generated on ","Tue Jul 22 13:34:14 2014","by SPEC MPI2007 CSV","formatter v1463."
"Originally published on ","30 July 2008."
